content_type_id,id,rn
28,77537,62
28,76121,63
28,76281,64
28,75625,65
28,79674,66
28,75242,67
28,75862,68
28,76601,69
28,77191,70
28,77422,71
28,79226,72
28,75942,73
28,76876,74
28,77406,75
28,76868,76
28,76869,77
28,75281,78
28,75679,79
28,75464,80
28,76544,81
28,79658,82
28,79282,83
28,76402,84
28,75507,85
28,75620,86
28,78259,87
28,79602,88
28,75401,89
28,75439,90
28,78869,91
28,75506,92
28,75437,93
28,75873,94
28,76591,95
28,77818,96
28,76381,97
28,79285,98
28,79286,99
28,79299,100
32,81860,1
32,81861,2
32,80795,3
32,83161,4
32,81316,5
32,79953,6
32,81620,7
32,79895,8
32,82908,9
32,79878,10
32,83040,11
32,80366,12
32,81682,13
32,82025,14
32,81188,15
32,81810,16
32,82275,17
32,80440,18
32,80821,19
32,82135,20
32,82498,21
32,81766,22
32,82675,23
32,82687,24
32,83188,25
32,80853,26
32,80348,27
32,81466,28
32,83367,29
32,82472,30
32,80818,31
32,81887,32
32,80529,33
32,81398,34
32,83020,35
32,80839,36
32,82265,37
32,81033,38
32,82902,39
32,81864,40
32,82810,41
32,83135,42
32,82661,43
32,82385,44
32,81460,45
32,81461,46
32,82376,47
32,82915,48
32,80716,49
32,81118,50
32,80480,51
32,81400,52
32,80521,53
32,80991,54
32,83274,55
32,82563,56
32,82277,57
32,80322,58
32,83208,59
32,82962,60
32,80756,61
32,82131,62
32,82184,63
32,80830,64
32,82737,65
32,80381,66
32,82719,67
32,80737,68
32,82391,69
32,81069,70
32,81690,71
32,79896,72
32,81823,73
32,80091,74
32,82247,75
32,82909,76
32,83191,77
32,81684,78
32,80269,79
32,80680,80
32,80751,81
32,82036,82
32,82837,83
32,82770,84
32,80047,85
32,80691,86
32,79912,87
32,83155,88
32,79979,89
32,81782,90
32,81560,91
32,80549,92
32,82689,93
32,83201,94
32,82495,95
32,79958,96
32,81958,97
32,81967,98
32,81563,99
32,82156,100
38,85455,1
38,86729,2
38,89385,3
38,86955,4
38,87126,5
38,89369,6
38,89384,7
38,87698,8
38,87693,9
38,89380,10
38,85438,11
38,86954,12
38,86728,13
38,89379,14
38,90292,15
38,85439,16
38,87966,17
38,87696,18
38,86953,19
38,89348,20
38,91026,21
38,85450,22
38,89387,23
38,85437,24
38,89368,25
38,89360,26
38,89352,27
38,87694,28
38,87124,29
38,89351,30
38,90290,31
38,87125,32
38,89374,33
38,87999,34
38,89382,35
38,90607,36
38,87695,37
38,89355,38
38,85436,39
38,90457,40
38,83990,41
38,89365,42
38,89353,43
38,89356,44
38,83993,45
38,85446,46
38,89358,47
38,91221,48
38,85449,49
38,87697,50
38,85448,51
38,89354,52
38,87450,53
38,86544,54
38,85434,55
38,91387,56
38,89381,57
38,86725,58
38,89386,59
38,85447,60
38,90606,61
38,83991,62
38,85435,63
38,86194,64
38,83992,65
38,86851,66
38,85443,67
38,86727,68
38,90775,69
38,87839,70
38,87248,71
38,85445,72
38,87405,73
38,86542,74
38,89869,75
38,91024,76
38,90458,77
38,90291,78
38,86726,79
38,89376,80
38,87410,81
38,91019,82
38,87919,83
38,86541,84
38,91020,85
38,86857,86
38,83717,87
38,91222,88
38,83989,89
38,87984,90
38,90490,91
38,90407,92
38,87173,93
38,86543,94
38,87985,95
38,90147,96
38,90604,97
38,85442,98
38,90774,99
38,88423,100
39,96750,1
39,97015,2
39,106931,3
39,97828,4
39,107267,5
39,106724,6
39,94980,7
39,96981,8
39,92838,9
39,102645,10
39,94529,11
39,98352,12
39,97398,13
39,103689,14
39,94882,15
39,107496,16
39,98355,17
39,92427,18
39,94596,19
39,97022,20
39,99039,21
39,107307,22
39,107539,23
39,107332,24
39,104463,25
39,97280,26
39,93335,27
39,105505,28
39,97122,29
39,93336,30
39,97048,31
39,98920,32
39,95475,33
39,101316,34
39,93379,35
39,97736,36
39,95961,37
39,107074,38
39,105230,39
39,107060,40
39,97946,41
39,96346,42
39,103106,43
39,100764,44
39,106946,45
39,94622,46
39,106742,47
39,93682,48
39,94299,49
39,92517,50
39,94722,51
39,102294,52
39,104031,53
39,96567,54
39,94106,55
39,94222,56
39,94512,57
39,106869,58
39,96591,59
39,95140,60
39,98757,61
39,100313,62
39,98970,63
39,95388,64
39,99332,65
39,101555,66
39,97792,67
39,101894,68
39,103235,69
39,103236,70
39,104322,71
39,92823,72
39,103848,73
39,103038,74
39,100778,75
39,102067,76
39,97346,77
39,100439,78
39,91812,79
39,99627,80
39,98116,81
39,93754,82
39,107230,83
39,100468,84
39,100614,85
39,97300,86
39,93261,87
39,106963,88
39,104161,89
39,106762,90
39,101051,91
39,107430,92
39,97019,93
39,96017,94
39,96363,95
39,97170,96
39,106890,97
39,101368,98
39,105892,99
39,99184,100
